#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=7615, tid=1812986688
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) Server VM (24.45-b08 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6c181000):  VMThread [stack: 0x6c07f000,0x6c100000] [id=7626]

Stack: [0x6c07f000,0x6c100000],  sp=0x6c0fe870,  free space=510k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7dc836]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33a5c2]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18c557]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18c1fc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x6f5df4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x7d2a5e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x17e
V  [libjvm.so+0x7966f0]  JavaThread::last_java_vframe(RegisterMap*)+0x80
V  [libjvm.so+0x1d2c08]  get_or_compute_monitor_info(JavaThread*)+0xc8
V  [libjvm.so+0x1d3ea0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
  0xb9228800 JavaThread "Timer-5446" [_thread_blocked, id=18742, stack(0xbbd5b000,0xbbdac000)]
  0xb9227000 JavaThread "Timer-5445" [_thread_blocked, id=18741, stack(0xbbd0a000,0xbbd5b000)]
  0xb9225400 JavaThread "Timer-5444" [_thread_blocked, id=18740, stack(0xbbcb9000,0xbbd0a000)]
  0xb9223c00 JavaThread "Timer-5443" [_thread_blocked, id=18739, stack(0xbbc68000,0xbbcb9000)]
  0xb9222400 JavaThread "Timer-5442" [_thread_blocked, id=18738, stack(0xbbc17000,0xbbc68000)]
  0xb9220c00 JavaThread "Timer-5441" [_thread_blocked, id=18737, stack(0xbbbc6000,0xbbc17000)]
  0xb921f000 JavaThread "Timer-5440" [_thread_blocked, id=18736, stack(0xbbb75000,0xbbbc6000)]
  0xb921d800 JavaThread "Timer-5439" [_thread_blocked, id=18735, stack(0xbbb24000,0xbbb75000)]
  0xb921c000 JavaThread "Timer-5438" [_thread_blocked, id=18734, stack(0xbbad3000,0xbbb24000)]
  0xb921a400 JavaThread "Timer-5437" [_thread_blocked, id=18733, stack(0xbba82000,0xbbad3000)]
  0xb9218c00 JavaThread "Timer-5436" [_thread_blocked, id=18732, stack(0xbba31000,0xbba82000)]
  0xb9217400 JavaThread "Timer-5435" [_thread_blocked, id=18731, stack(0xbb9e0000,0xbba31000)]
  0xb9215c00 JavaThread "Timer-5434" [_thread_blocked, id=18730, stack(0xbb98f000,0xbb9e0000)]
  0xb9214000 JavaThread "Timer-5433" [_thread_blocked, id=18729, stack(0xbb93e000,0xbb98f000)]
  0xb9212800 JavaThread "Timer-5432" [_thread_blocked, id=18728, stack(0xbb8ed000,0xbb93e000)]
  0xb9211000 JavaThread "Timer-5431" [_thread_blocked, id=18727, stack(0xbb89c000,0xbb8ed000)]
  0xb920f400 JavaThread "Timer-5430" [_thread_blocked, id=18726, stack(0xbb84b000,0xbb89c000)]
  0xb920dc00 JavaThread "Timer-5429" [_thread_blocked, id=18725, stack(0xbb7fa000,0xbb84b000)]
  0xb920c400 JavaThread "Timer-5428" [_thread_blocked, id=18724, stack(0xbb7a9000,0xbb7fa000)]
  0xb920ac00 JavaThread "Timer-5427" [_thread_blocked, id=18723, stack(0xbb758000,0xbb7a9000)]
  0xb9209000 JavaThread "Timer-5426" [_thread_blocked, id=18722, stack(0xbb707000,0xbb758000)]
  0xb9207800 JavaThread "Timer-5425" [_thread_blocked, id=18721, stack(0xbb6b6000,0xbb707000)]
  0xb9206000 JavaThread "Timer-5424" [_thread_blocked, id=18720, stack(0xbb665000,0xbb6b6000)]
  0xb9204400 JavaThread "Timer-5423" [_thread_blocked, id=18719, stack(0xbb614000,0xbb665000)]
  0xb9202c00 JavaThread "Timer-5422" [_thread_blocked, id=18718, stack(0xbb5c3000,0xbb614000)]
  0xb9201400 JavaThread "Timer-5421" [_thread_blocked, id=18717, stack(0xbb572000,0xbb5c3000)]
  0xb91ffc00 JavaThread "Timer-5420" [_thread_blocked, id=18716, stack(0xbb521000,0xbb572000)]
  0xb91fe000 JavaThread "Timer-5419" [_thread_blocked, id=18715, stack(0xbb4d0000,0xbb521000)]
  0xb91fc800 JavaThread "Timer-5418" [_thread_blocked, id=18714, stack(0xbb47f000,0xbb4d0000)]
  0xb91fb000 JavaThread "Timer-5417" [_thread_blocked, id=18713, stack(0xbb42e000,0xbb47f000)]
  0xb91f9800 JavaThread "Timer-5416" [_thread_blocked, id=18712, stack(0xbb3dd000,0xbb42e000)]
  0xb91f7c00 JavaThread "Timer-5415" [_thread_blocked, id=18711, stack(0xbb38c000,0xbb3dd000)]
  0xb91f6400 JavaThread "Timer-5414" [_thread_blocked, id=18710, stack(0xbb33b000,0xbb38c000)]
  0xb91f4800 JavaThread "Timer-5413" [_thread_blocked, id=18709, stack(0xbb2ea000,0xbb33b000)]
  0xb91f3000 JavaThread "Timer-5412" [_thread_blocked, id=18708, stack(0xbb299000,0xbb2ea000)]
  0xb91f1800 JavaThread "Timer-5411" [_thread_blocked, id=18707, stack(0xbb248000,0xbb299000)]
  0xb91f0000 JavaThread "Timer-5410" [_thread_blocked, id=18706, stack(0xbb1f7000,0xbb248000)]
  0xb91ee800 JavaThread "Timer-5409" [_thread_blocked, id=18705, stack(0xbb1a6000,0xbb1f7000)]
  0xb91ecc00 JavaThread "Timer-5408" [_thread_blocked, id=18704, stack(0xbb155000,0xbb1a6000)]
  0xb91eb400 JavaThread "Timer-5407" [_thread_blocked, id=18703, stack(0xbb104000,0xbb155000)]
  0xb91e9800 JavaThread "Timer-5406" [_thread_blocked, id=18702, stack(0xbb0b3000,0xbb104000)]
  0xb91e8000 JavaThread "Timer-5405" [_thread_blocked, id=18701, stack(0xbb062000,0xbb0b3000)]
  0xb91e6800 JavaThread "Timer-5404" [_thread_blocked, id=18700, stack(0xbb011000,0xbb062000)]
  0xb91e5000 JavaThread "Timer-5403" [_thread_blocked, id=18699, stack(0xbafc0000,0xbb011000)]
  0xb91e3800 JavaThread "Timer-5402" [_thread_blocked, id=18698, stack(0xbaf6f000,0xbafc0000)]
  0xb91e1c00 JavaThread "Timer-5401" [_thread_blocked, id=18697, stack(0xbaf1e000,0xbaf6f000)]
  0xb91e0400 JavaThread "Timer-5400" [_thread_blocked, id=18696, stack(0xbaecd000,0xbaf1e000)]
  0xb91de800 JavaThread "Timer-5399" [_thread_blocked, id=18695, stack(0xbae7c000,0xbaecd000)]
  0xb91dd000 JavaThread "Timer-5398" [_thread_blocked, id=18694, stack(0xbae2b000,0xbae7c000)]
  0xb91db800 JavaThread "Timer-5397" [_thread_blocked, id=18693, stack(0xbadda000,0xbae2b000)]
  0xb91da000 JavaThread "Timer-5396" [_thread_blocked, id=18692, stack(0xbad89000,0xbadda000)]
  0xb91d8400 JavaThread "Timer-5395" [_thread_blocked, id=18691, stack(0xbad38000,0xbad89000)]
  0xb91d6c00 JavaThread "Timer-5394" [_thread_blocked, id=18690, stack(0xbace7000,0xbad38000)]
  0xb91d5400 JavaThread "Timer-5393" [_thread_blocked, id=18689, stack(0xbac96000,0xbace7000)]
  0xb91d3800 JavaThread "Timer-5392" [_thread_blocked, id=18688, stack(0xbac45000,0xbac96000)]
  0xb91d2000 JavaThread "Timer-5391" [_thread_blocked, id=18687, stack(0xbabf4000,0xbac45000)]
  0xb91d0800 JavaThread "Timer-5390" [_thread_blocked, id=18686, stack(0xbaba3000,0xbabf4000)]
  0xb91cf000 JavaThread "Timer-5389" [_thread_blocked, id=18685, stack(0xbab52000,0xbaba3000)]
  0xb91cd400 JavaThread "Timer-5388" [_thread_blocked, id=18684, stack(0xbab01000,0xbab52000)]
  0xb91cbc00 JavaThread "Timer-5387" [_thread_blocked, id=18683, stack(0xbaab0000,0xbab01000)]
  0xb91ca400 JavaThread "Timer-5386" [_thread_blocked, id=18682, stack(0xbaa5f000,0xbaab0000)]
  0xb91c8c00 JavaThread "Timer-5385" [_thread_blocked, id=18681, stack(0xbaa0e000,0xbaa5f000)]
  0xb91c7000 JavaThread "Timer-5384" [_thread_blocked, id=18680, stack(0xba9bd000,0xbaa0e000)]
  0xb91c5800 JavaThread "Timer-5383" [_thread_blocked, id=18679, stack(0xba96c000,0xba9bd000)]
  0xb91c4000 JavaThread "Timer-5382" [_thread_blocked, id=18678, stack(0xba91b000,0xba96c000)]
  0xb91c2400 JavaThread "Timer-5381" [_thread_blocked, id=18677, stack(0xba8ca000,0xba91b000)]
  0xb91c0c00 JavaThread "Timer-5380" [_thread_blocked, id=18676, stack(0xba879000,0xba8ca000)]
  0xb91bf400 JavaThread "Timer-5379" [_thread_blocked, id=18675, stack(0xba828000,0xba879000)]
  0xb91bdc00 JavaThread "Timer-5378" [_thread_blocked, id=18674, stack(0xba7d7000,0xba828000)]
  0xb91bc000 JavaThread "Timer-5377" [_thread_blocked, id=18673, stack(0xba786000,0xba7d7000)]
  0xb91ba800 JavaThread "Timer-5376" [_thread_blocked, id=18672, stack(0xba735000,0xba786000)]
  0xb91b9000 JavaThread "Timer-5375" [_thread_blocked, id=18671, stack(0xba6e4000,0xba735000)]
  0xb91b7400 JavaThread "Timer-5374" [_thread_blocked, id=18670, stack(0xba693000,0xba6e4000)]
  0xb91b5c00 JavaThread "Timer-5373" [_thread_blocked, id=18669, stack(0xba642000,0xba693000)]
  0xb91b4400 JavaThread "Timer-5372" [_thread_blocked, id=18668, stack(0xba5f1000,0xba642000)]
  0xb91b2c00 JavaThread "Timer-5371" [_thread_blocked, id=18667, stack(0xba5a0000,0xba5f1000)]
  0xb91b1000 JavaThread "Timer-5370" [_thread_blocked, id=18666, stack(0xba54f000,0xba5a0000)]
  0xb91af800 JavaThread "Timer-5369" [_thread_blocked, id=18665, stack(0xba4fe000,0xba54f000)]
  0xb91ae000 JavaThread "Timer-5368" [_thread_blocked, id=18664, stack(0xba4ad000,0xba4fe000)]
  0xb91ac400 JavaThread "Timer-5367" [_thread_blocked, id=18663, stack(0xba45c000,0xba4ad000)]
  0xb91aac00 JavaThread "Timer-5366" [_thread_blocked, id=18662, stack(0xba40b000,0xba45c000)]
  0xb91a9400 JavaThread "Timer-5365" [_thread_blocked, id=18661, stack(0xba3ba000,0xba40b000)]
  0xb91a7c00 JavaThread "Timer-5364" [_thread_blocked, id=18660, stack(0xba369000,0xba3ba000)]
  0xb91a6000 JavaThread "Timer-5363" [_thread_blocked, id=18659, stack(0xba318000,0xba369000)]
  0xb91a4800 JavaThread "Timer-5362" [_thread_blocked, id=18658, stack(0xba2c7000,0xba318000)]
  0xb91a3000 JavaThread "Timer-5361" [_thread_blocked, id=18657, stack(0xba276000,0xba2c7000)]
  0xb91a1800 JavaThread "Timer-5360" [_thread_blocked, id=18656, stack(0xba225000,0xba276000)]
  0xb919fc00 JavaThread "Timer-5359" [_thread_blocked, id=18655, stack(0xba1d4000,0xba225000)]
  0xb919e400 JavaThread "Timer-5358" [_thread_blocked, id=18654, stack(0xba183000,0xba1d4000)]
  0xb919c800 JavaThread "Timer-5357" [_thread_blocked, id=18653, stack(0xba132000,0xba183000)]
  0xb919b000 JavaThread "Timer-5356" [_thread_blocked, id=18652, stack(0xba0e1000,0xba132000)]
  0xb9199800 JavaThread "Timer-5355" [_thread_blocked, id=18651, stack(0xba090000,0xba0e1000)]
  0xb9198000 JavaThread "Timer-5354" [_thread_blocked, id=18650, stack(0xba03f000,0xba090000)]
  0xb9196800 JavaThread "Timer-5353" [_thread_blocked, id=18649, stack(0xb9fee000,0xba03f000)]
  0xb9194c00 JavaThread "Timer-5352" [_thread_blocked, id=18648, stack(0xb9f9d000,0xb9fee000)]
  0xb9193400 JavaThread "Timer-5351" [_thread_blocked, id=18647, stack(0xb9f4c000,0xb9f9d000)]
  0xb9191800 JavaThread "Timer-5350" [_thread_blocked, id=18646, stack(0xb9efb000,0xb9f4c000)]
  0xb9190000 JavaThread "Timer-5349" [_thread_blocked, id=18645, stack(0xb9eaa000,0xb9efb000)]
  0xb918e800 JavaThread "Timer-5348" [_thread_blocked, id=18644, stack(0xb9e59000,0xb9eaa000)]
  0xb918d000 JavaThread "Timer-5347" [_thread_blocked, id=18643, stack(0xb9e08000,0xb9e59000)]
  0xb918b400 JavaThread "Timer-5346" [_thread_blocked, id=18642, stack(0xb9db7000,0xb9e08000)]
  0xb9189c00 JavaThread "Timer-5345" [_thread_blocked, id=18641, stack(0xb9d66000,0xb9db7000)]
  0xb9188400 JavaThread "Timer-5344" [_thread_blocked, id=18640, stack(0xb9d15000,0xb9d66000)]
  0xb9186c00 JavaThread "Timer-5343" [_thread_blocked, id=18639, stack(0xb9cc4000,0xb9d15000)]
  0xb9185000 JavaThread "Timer-5342" [_thread_blocked, id=18638, stack(0xb9c73000,0xb9cc4000)]
  0xb9183800 JavaThread "Timer-5341" [_thread_blocked, id=18637, stack(0xb9c22000,0xb9c73000)]
  0xb9182000 JavaThread "Timer-5340" [_thread_blocked, id=18636, stack(0xb9bd1000,0xb9c22000)]
  0xb9180400 JavaThread "Timer-5339" [_thread_blocked, id=18635, stack(0xb9b80000,0xb9bd1000)]
  0xb917ec00 JavaThread "Timer-5338" [_thread_blocked, id=18634, stack(0xb9b2f000,0xb9b80000)]
  0xb917d400 JavaThread "Timer-5337" [_thread_blocked, id=18633, stack(0xb9ade000,0xb9b2f000)]
  0xb917bc00 JavaThread "Timer-5336" [_thread_blocked, id=18632, stack(0xb9a8d000,0xb9ade000)]
  0xb917a000 JavaThread "Timer-5335" [_thread_blocked, id=18631, stack(0xb9a3c000,0xb9a8d000)]
  0xb9178800 JavaThread "Timer-5334" [_thread_blocked, id=18630, stack(0xb99eb000,0xb9a3c000)]
  0xb9177000 JavaThread "Timer-5333" [_thread_blocked, id=18629, stack(0xb999a000,0xb99eb000)]
  0xb9175400 JavaThread "Timer-5332" [_thread_blocked, id=18628, stack(0xb9949000,0xb999a000)]
  0xb9173c00 JavaThread "Timer-5331" [_thread_blocked, id=18627, stack(0xb98f8000,0xb9949000)]
  0xb9172400 JavaThread "Timer-5330" [_thread_blocked, id=18626, stack(0xb98a7000,0xb98f8000)]
  0xb9170c00 JavaThread "Timer-5329" [_thread_blocked, id=18625, stack(0xb9856000,0xb98a7000)]
  0xb916f000 JavaThread "Timer-5328" [_thread_blocked, id=18624, stack(0xb9805000,0xb9856000)]
  0xb916d800 JavaThread "Timer-5327" [_thread_blocked, id=18623, stack(0xb97b4000,0xb9805000)]
  0xb916bc00 JavaThread "Timer-5326" [_thread_blocked, id=18622, stack(0xb9763000,0xb97b4000)]
  0xb916a400 JavaThread "Timer-5325" [_thread_blocked, id=18621, stack(0xb9712000,0xb9763000)]
  0xb9168c00 JavaThread "Timer-5324" [_thread_blocked, id=18620, stack(0xb96c1000,0xb9712000)]
  0xb9167400 JavaThread "Timer-5323" [_thread_blocked, id=18619, stack(0xb9670000,0xb96c1000)]
  0xb9165c00 JavaThread "Timer-5322" [_thread_blocked, id=18618, stack(0xb961f000,0xb9670000)]
  0xb9164000 JavaThread "Timer-5321" [_thread_blocked, id=18617, stack(0xb95ce000,0xb961f000)]
  0xb9162800 JavaThread "Timer-5320" [_thread_blocked, id=18616, stack(0xb957d000,0xb95ce000)]
  0xb9161000 JavaThread "Timer-5319" [_thread_blocked, id=18615, stack(0xb952c000,0xb957d000)]
  0xb915f400 JavaThread "Timer-5318" [_thread_blocked, id=18614, stack(0xb94db000,0xb952c000)]
  0xb915dc00 JavaThread "Timer-5317" [_thread_blocked, id=18613, stack(0xb948a000,0xb94db000)]
  0xb915c400 JavaThread "Timer-5316" [_thread_blocked, id=18612, stack(0xb9439000,0xb948a000)]
  0xb915ac00 JavaThread "Timer-5315" [_thread_blocked, id=18611, stack(0xb93e8000,0xb9439000)]
  0xb9159000 JavaThread "Timer-5314" [_thread_blocked, id=18610, stack(0xb9397000,0xb93e8000)]
  0xb9157800 JavaThread "Timer-5313" [_thread_blocked, id=18609, stack(0xb9346000,0xb9397000)]
  0xb9156000 JavaThread "Timer-5312" [_thread_blocked, id=18608, stack(0xb92f5000,0xb9346000)]
  0xb9154400 JavaThread "Timer-5311" [_thread_blocked, id=18607, stack(0xb92a4000,0xb92f5000)]
  0x01ad1c00 JavaThread "Timer-5310" [_thread_blocked, id=18606, stack(0xb9253000,0xb92a4000)]
  0x01ad0400 JavaThread "Timer-5309" [_thread_blocked, id=18605, stack(0xb9102000,0xb9153000)]
  0x01ace800 JavaThread "Timer-5308" [_thread_blocked, id=18604, stack(0xb90b1000,0xb9102000)]
  0x01acd000 JavaThread "Timer-5307" [_thread_blocked, id=18603, stack(0xb9060000,0xb90b1000)]
  0x01acb800 JavaThread "Timer-5306" [_thread_blocked, id=18602, stack(0xb900f000,0xb9060000)]
  0x01aca000 JavaThread "Timer-5305" [_thread_blocked, id=18601, stack(0xb8fbe000,0xb900f000)]
  0x01ac8800 JavaThread "Timer-5304" [_thread_blocked, id=18600, stack(0xb8f6d000,0xb8fbe000)]
  0x01ac6c00 JavaThread "Timer-5303" [_thread_blocked, id=18599, stack(0xb8f1c000,0xb8f6d000)]
  0x01ac5400 JavaThread "Timer-5302" [_thread_blocked, id=18598, stack(0xb8ecb000,0xb8f1c000)]
  0x01ac3800 JavaThread "Timer-5301" [_thread_blocked, id=18597, stack(0xb8e7a000,0xb8ecb000)]
  0x01ac2000 JavaThread "Timer-5300" [_thread_blocked, id=18596, stack(0xb8e29000,0xb8e7a000)]
  0x01ac0800 JavaThread "Timer-5299" [_thread_blocked, id=18595, stack(0xb8dd8000,0xb8e29000)]
  0x01abf000 JavaThread "Timer-5298" [_thread_blocked, id=18594, stack(0xb8d87000,0xb8dd8000)]
  0x01abd400 JavaThread "Timer-5297" [_thread_blocked, id=18593, stack(0xb8d36000,0xb8d87000)]
  0x01abbc00 JavaThread "Timer-5296" [_thread_blocked, id=18592, stack(0xb8ce5000,0xb8d36000)]
  0x01aba400 JavaThread "Timer-5295" [_thread_blocked, id=18591, stack(0xb8c94000,0xb8ce5000)]
  0x01ab8800 JavaThread "Timer-5294" [_thread_blocked, id=18590, stack(0xb8c43000,0xb8c94000)]
  0x01ab7000 JavaThread "Timer-5293" [_thread_blocked, id=18589, stack(0xb8bf2000,0xb8c43000)]
  0x01ab5800 JavaThread "Timer-5292" [_thread_blocked, id=18588, stack(0xb8ba1000,0xb8bf2000)]
  0x01ab4000 JavaThread "Timer-5291" [_thread_blocked, id=18587, stack(0xb8b50000,0xb8ba1000)]
  0x01ab2400 JavaThread "Timer-5290" [_thread_blocked, id=18586, stack(0xb8aff000,0xb8b50000)]
  0x01ab0c00 JavaThread "Timer-5289" [_thread_blocked, id=18585, stack(0xb8aae000,0xb8aff000)]
  0x01aaf400 JavaThread "Timer-5288" [_thread_blocked, id=18584, stack(0xb8a5d000,0xb8aae000)]
  0x01aad800 JavaThread "Timer-5287" [_thread_blocked, id=18583, stack(0xb8a0c000,0xb8a5d000)]
  0x01aac000 JavaThread "Timer-5286" [_thread_blocked, id=18582, stack(0xb89bb000,0xb8a0c000)]
  0x01aaa800 JavaThread "Timer-5285" [_thread_blocked, id=18581, stack(0xb896a000,0xb89bb000)]
  0x01aa9000 JavaThread "Timer-5284" [_thread_blocked, id=18580, stack(0xb8919000,0xb896a000)]
  0x01aa7400 JavaThread "Timer-5283" [_thread_blocked, id=18579, stack(0xb88c8000,0xb8919000)]
  0x01aa5c00 JavaThread "Timer-5282" [_thread_blocked, id=18578, stack(0xb8877000,0xb88c8000)]
  0x01aa4400 JavaThread "Timer-5281" [_thread_blocked, id=18577, stack(0xb8826000,0xb8877000)]
  0x01aa2c00 JavaThread "Timer-5280" [_thread_blocked, id=18576, stack(0xb87d5000,0xb8826000)]
  0x01aa1000 JavaThread "Timer-5279" [_thread_blocked, id=18575, stack(0xb8784000,0xb87d5000)]
  0x01a9f800 JavaThread "Timer-5278" [_thread_blocked, id=18574, stack(0xb8733000,0xb8784000)]
  0x01a9e000 JavaThread "Timer-5277" [_thread_blocked, id=18573, stack(0xb86e2000,0xb8733000)]
  0x01a9c400 JavaThread "Timer-5276" [_thread_blocked, id=18572, stack(0xb8691000,0xb86e2000)]
  0x01a9ac00 JavaThread "Timer-5275" [_thread_blocked, id=18571, stack(0xb8640000,0xb8691000)]
  0x01a99400 JavaThread "Timer-5274" [_thread_blocked, id=18570, stack(0xb85ef000,0xb8640000)]
  0x01a97c00 JavaThread "Timer-5273" [_thread_blocked, id=18569, stack(0xb859e000,0xb85ef000)]
  0x01a96000 JavaThread "Timer-5272" [_thread_blocked, id=18568, stack(0xb854d000,0xb859e000)]
  0x01a94800 JavaThread "Timer-5271" [_thread_blocked, id=18567, stack(0xb84fc000,0xb854d000)]
  0x01a92c00 JavaThread "Timer-5270" [_thread_blocked, id=18566, stack(0xb84ab000,0xb84fc000)]
  0x01a91400 JavaThread "Timer-5269" [_thread_blocked, id=18565, stack(0xb845a000,0xb84ab000)]
  0x01a8fc00 JavaThread "Timer-5268" [_thread_blocked, id=18564, stack(0xb8409000,0xb845a000)]
  0x01a8e400 JavaThread "Timer-5267" [_thread_blocked, id=18563, stack(0xb83b8000,0xb8409000)]
  0x01a8cc00 JavaThread "Timer-5266" [_thread_blocked, id=18562, stack(0xb8367000,0xb83b8000)]
  0x01a8b000 JavaThread "Timer-5265" [_thread_blocked, id=18561, stack(0xb8316000,0xb8367000)]
  0x01a89800 JavaThread "Timer-5264" [_thread_blocked, id=18560, stack(0xb82c5000,0xb8316000)]
  0x01a88000 JavaThread "Timer-5263" [_thread_blocked, id=18559, stack(0xb8274000,0xb82c5000)]
  0x01a86400 JavaThread "Timer-5262" [_thread_blocked, id=18558, stack(0xb8223000,0xb8274000)]
  0x01a84c00 JavaThread "Timer-5261" [_thread_blocked, id=18557, stack(0xb81d2000,0xb8223000)]
  0x01a83400 JavaThread "Timer-5260" [_thread_blocked, id=18556, stack(0xb8181000,0xb81d2000)]
  0x01a81800 JavaThread "Timer-5259" [_thread_blocked, id=18555, stack(0xb8130000,0xb8181000)]
  0x01a80000 JavaThread "Timer-5258" [_thread_blocked, id=18554, stack(0xb80df000,0xb8130000)]
  0x01a7e800 JavaThread "Timer-5257" [_thread_blocked, id=18553, stack(0xb808e000,0xb80df000)]
  0x01a7d000 JavaThread "Timer-5256" [_thread_blocked, id=18552, stack(0xb803d000,0xb808e000)]
  0x01a7b400 JavaThread "Timer-5255" [_thread_blocked, id=18551, stack(0xb7fec000,0xb803d000)]
  0x01a79c00 JavaThread "Timer-5254" [_thread_blocked, id=18550, stack(0xb7f9b000,0xb7fec000)]
  0x01a78400 JavaThread "Timer-5253" [_thread_blocked, id=18549, stack(0xb7f4a000,0xb7f9b000)]
  0x01a76800 JavaThread "Timer-5252" [_thread_blocked, id=18548, stack(0xb7ef9000,0xb7f4a000)]
  0x01a75000 JavaThread "Timer-5251" [_thread_blocked, id=18547, stack(0xb7ea8000,0xb7ef9000)]
  0x01a73800 JavaThread "Timer-5250" [_thread_blocked, id=18546, stack(0xb7e57000,0xb7ea8000)]
  0x01a72000 JavaThread "Timer-5249" [_thread_blocked, id=18545, stack(0xb7e06000,0xb7e57000)]
  0x01a70400 JavaThread "Timer-5248" [_thread_blocked, id=18544, stack(0xb7db5000,0xb7e06000)]
  0x01a6ec00 JavaThread "Timer-5247" [_thread_blocked, id=18543, stack(0xb7d64000,0xb7db5000)]
  0x01a6d400 JavaThread "Timer-5246" [_thread_blocked, id=18542, stack(0xb7d13000,0xb7d64000)]
  0x01a6b800 JavaThread "Timer-5245" [_thread_blocked, id=18541, stack(0xb7cc2000,0xb7d13000)]
  0x01a6a000 JavaThread "Timer-5244" [_thread_blocked, id=18540, stack(0xb7c71000,0xb7cc2000)]
  0x01a68800 JavaThread "Timer-5243" [_thread_blocked, id=18539, stack(0xb7c20000,0xb7c71000)]
  0x01a67000 JavaThread "Timer-5242" [_thread_blocked, id=18538, stack(0xb7bcf000,0xb7c20000)]
  0x01a65400 JavaThread "Timer-5241" [_thread_blocked, id=18537, stack(0xb7b7e000,0xb7bcf000)]
  0x01a63c00 JavaThread "Timer-5240" [_thread_blocked, id=18536, stack(0xb7b2d000,0xb7b7e000)]
  0x01a62400 JavaThread "Timer-5239" [_thread_blocked, id=18535, stack(0xb7adc000,0xb7b2d000)]
  0x01a60800 JavaThread "Timer-5238" [_thread_blocked, id=18534, stack(0xb7a8b000,0xb7adc000)]
  0x01a5f000 JavaThread "Timer-5237" [_thread_blocked, id=18533, stack(0xb7a3a000,0xb7a8b000)]
  0x01a5d800 JavaThread "Timer-5236" [_thread_blocked, id=18532, stack(0xb79e9000,0xb7a3a000)]
  0x01a5c000 JavaThread "Timer-5235" [_thread_blocked, id=18531, stack(0xb7998000,0xb79e9000)]
  0x01a5a400 JavaThread "Timer-5234" [_thread_blocked, id=18530, stack(0xb7947000,0xb7998000)]
  0x01a58c00 JavaThread "Timer-5233" [_thread_blocked, id=18529, stack(0xb78f6000,0xb7947000)]
  0x01a57400 JavaThread "Timer-5232" [_thread_blocked, id=18528, stack(0xb78a5000,0xb78f6000)]
  0x01a55800 JavaThread "Timer-5231" [_thread_blocked, id=18527, stack(0xb7854000,0xb78a5000)]
  0x01a54000 JavaThread "Timer-5230" [_thread_blocked, id=18526, stack(0xb7803000,0xb7854000)]
  0x01a52800 JavaThread "Timer-5229" [_thread_blocked, id=18525, stack(0xb77b2000,0xb7803000)]
  0x01a51000 JavaThread "Timer-5228" [_thread_blocked, id=18524, stack(0xb7761000,0xb77b2000)]
  0x01a4f400 JavaThread "Timer-5227" [_thread_blocked, id=18523, stack(0xb7710000,0xb7761000)]
  0x01a4dc00 JavaThread "Timer-5226" [_thread_blocked, id=18522, stack(0x00031000,0x00082000)]
  0x01a4c400 JavaThread "Timer-5225" [_thread_blocked, id=18521, stack(0x00082000,0x000d3000)]
  0x01a4b000 JavaThread "Timer-5224" [_thread_blocked, id=18520, stack(0x000d3000,0x00124000)]
  0x01a49c00 JavaThread "Timer-5223" [_thread_blocked, id=18519, stack(0x00124000,0x00175000)]
  0x01a48c00 JavaThread "Timer-5222" [_thread_blocked, id=18518, stack(0x00175000,0x001c6000)]
  0x01a47000 JavaThread "Timer-5221" [_thread_blocked, id=18517, stack(0x001c6000,0x00217000)]
  0x01a45800 JavaThread "Timer-5220" [_thread_blocked, id=18516, stack(0x00217000,0x00268000)]
  0x01a44000 JavaThread "Timer-5219" [_thread_blocked, id=18515, stack(0x00268000,0x002b9000)]
  0x01a42800 JavaThread "Timer-5218" [_thread_blocked, id=18514, stack(0x002b9000,0x0030a000)]
  0x01a40c00 JavaThread "Timer-5217" [_thread_blocked, id=18513, stack(0x0030a000,0x0035b000)]
