#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=12074, tid=1812986688
#
# JRE version: Java(TM) SE Runtime Environment (7.0_45-b18) (build 1.7.0_45-b18)
# Java VM: Java HotSpot(TM) Server VM (24.45-b08 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6c181000):  VMThread [stack: 0x6c07f000,0x6c100000] [id=12084]

Stack: [0x6c07f000,0x6c100000],  sp=0x6c0fe6f0,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7dc836]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33a5c2]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18c557]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18c1fc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x6f5df4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x7d29fe]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x7966f0]  JavaThread::last_java_vframe(RegisterMap*)+0x80
V  [libjvm.so+0x1d2c08]  get_or_compute_monitor_info(JavaThread*)+0xc8
V  [libjvm.so+0x1d3c58]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe8
  0xb95cd000 JavaThread "Timer-5429" [_thread_blocked, id=22818, stack(0xbbc49000,0xbbc9a000)]
  0xb95cb800 JavaThread "Timer-5428" [_thread_blocked, id=22817, stack(0xbbbf8000,0xbbc49000)]
  0xb95c9c00 JavaThread "Timer-5427" [_thread_blocked, id=22816, stack(0xbbba7000,0xbbbf8000)]
  0xb95c8400 JavaThread "Timer-5426" [_thread_blocked, id=22815, stack(0xbbb56000,0xbbba7000)]
  0xb95c6c00 JavaThread "Timer-5425" [_thread_blocked, id=22814, stack(0xbbb05000,0xbbb56000)]
  0xb95c5400 JavaThread "Timer-5424" [_thread_blocked, id=22813, stack(0xbbab4000,0xbbb05000)]
  0xb95c3800 JavaThread "Timer-5423" [_thread_blocked, id=22812, stack(0xbba63000,0xbbab4000)]
  0xb95c2000 JavaThread "Timer-5422" [_thread_blocked, id=22811, stack(0xbba12000,0xbba63000)]
  0xb95c0400 JavaThread "Timer-5421" [_thread_blocked, id=22810, stack(0xbb9c1000,0xbba12000)]
  0xb95bec00 JavaThread "Timer-5420" [_thread_blocked, id=22809, stack(0xbb970000,0xbb9c1000)]
  0xb95bd400 JavaThread "Timer-5419" [_thread_blocked, id=22808, stack(0xbb91f000,0xbb970000)]
  0xb95bbc00 JavaThread "Timer-5418" [_thread_blocked, id=22807, stack(0xbb8ce000,0xbb91f000)]
  0xb95ba400 JavaThread "Timer-5417" [_thread_blocked, id=22806, stack(0xbb87d000,0xbb8ce000)]
  0xb95b8800 JavaThread "Timer-5416" [_thread_blocked, id=22805, stack(0xbb82c000,0xbb87d000)]
  0xb95b7000 JavaThread "Timer-5415" [_thread_blocked, id=22804, stack(0xbb7db000,0xbb82c000)]
  0xb95b5800 JavaThread "Timer-5414" [_thread_blocked, id=22803, stack(0xbb78a000,0xbb7db000)]
  0xb95b3c00 JavaThread "Timer-5413" [_thread_blocked, id=22802, stack(0xbb739000,0xbb78a000)]
  0xb95b2400 JavaThread "Timer-5412" [_thread_blocked, id=22801, stack(0xbb6e8000,0xbb739000)]
  0xb95b0c00 JavaThread "Timer-5411" [_thread_blocked, id=22800, stack(0xbb697000,0xbb6e8000)]
  0xb95af000 JavaThread "Timer-5410" [_thread_blocked, id=22799, stack(0xbb646000,0xbb697000)]
  0xb95ad800 JavaThread "Timer-5409" [_thread_blocked, id=22798, stack(0xbb5f5000,0xbb646000)]
  0xb95a8800 JavaThread "Timer-5408" [_thread_blocked, id=22797, stack(0xbb5a4000,0xbb5f5000)]
  0xb95a7000 JavaThread "Timer-5407" [_thread_blocked, id=22796, stack(0xbb553000,0xbb5a4000)]
  0xb95a5800 JavaThread "Timer-5406" [_thread_blocked, id=22795, stack(0xbb502000,0xbb553000)]
  0xb95a3c00 JavaThread "Timer-5405" [_thread_blocked, id=22794, stack(0xbb4b1000,0xbb502000)]
  0xb95a2400 JavaThread "Timer-5404" [_thread_blocked, id=22793, stack(0xbb460000,0xbb4b1000)]
  0xb95a0c00 JavaThread "Timer-5403" [_thread_blocked, id=22792, stack(0xbb40f000,0xbb460000)]
  0xb959f400 JavaThread "Timer-5402" [_thread_blocked, id=22791, stack(0xbb3be000,0xbb40f000)]
  0xb959d800 JavaThread "Timer-5401" [_thread_blocked, id=22790, stack(0xbb36d000,0xbb3be000)]
  0xb959c000 JavaThread "Timer-5400" [_thread_blocked, id=22789, stack(0xbb31c000,0xbb36d000)]
  0xb959a800 JavaThread "Timer-5399" [_thread_blocked, id=22788, stack(0xbb2cb000,0xbb31c000)]
  0xb9599000 JavaThread "Timer-5398" [_thread_blocked, id=22787, stack(0xbb27a000,0xbb2cb000)]
  0xb9597400 JavaThread "Timer-5397" [_thread_blocked, id=22786, stack(0xbb229000,0xbb27a000)]
  0xb9595c00 JavaThread "Timer-5396" [_thread_blocked, id=22785, stack(0xbb1d8000,0xbb229000)]
  0xb9594400 JavaThread "Timer-5395" [_thread_blocked, id=22784, stack(0xbb187000,0xbb1d8000)]
  0xb9592800 JavaThread "Timer-5394" [_thread_blocked, id=22783, stack(0xbb136000,0xbb187000)]
  0xb9591000 JavaThread "Timer-5393" [_thread_blocked, id=22782, stack(0xbb0e5000,0xbb136000)]
  0xb958f800 JavaThread "Timer-5392" [_thread_blocked, id=22781, stack(0xbb094000,0xbb0e5000)]
  0xb958e000 JavaThread "Timer-5391" [_thread_blocked, id=22780, stack(0xbb043000,0xbb094000)]
  0xb958c400 JavaThread "Timer-5390" [_thread_blocked, id=22779, stack(0xbaff2000,0xbb043000)]
  0xb958ac00 JavaThread "Timer-5389" [_thread_blocked, id=22778, stack(0xbafa1000,0xbaff2000)]
  0xb9589400 JavaThread "Timer-5388" [_thread_blocked, id=22777, stack(0xbaf50000,0xbafa1000)]
  0xb9587800 JavaThread "Timer-5387" [_thread_blocked, id=22776, stack(0xbaeff000,0xbaf50000)]
  0xb9586000 JavaThread "Timer-5386" [_thread_blocked, id=22775, stack(0xbaeae000,0xbaeff000)]
  0xb9584800 JavaThread "Timer-5385" [_thread_blocked, id=22774, stack(0xbae5d000,0xbaeae000)]
  0xb9583000 JavaThread "Timer-5384" [_thread_blocked, id=22773, stack(0xbae0c000,0xbae5d000)]
  0xb9581400 JavaThread "Timer-5383" [_thread_blocked, id=22772, stack(0xbadbb000,0xbae0c000)]
  0xb957fc00 JavaThread "Timer-5382" [_thread_blocked, id=22771, stack(0xbad6a000,0xbadbb000)]
  0xb957e000 JavaThread "Timer-5381" [_thread_blocked, id=22770, stack(0xbad19000,0xbad6a000)]
  0xb957c800 JavaThread "Timer-5380" [_thread_blocked, id=22769, stack(0xbacc8000,0xbad19000)]
  0xb957b000 JavaThread "Timer-5379" [_thread_blocked, id=22768, stack(0xbac77000,0xbacc8000)]
  0xb9579800 JavaThread "Timer-5378" [_thread_blocked, id=22767, stack(0xbac26000,0xbac77000)]
  0xb9578000 JavaThread "Timer-5377" [_thread_blocked, id=22766, stack(0xbabd5000,0xbac26000)]
  0xb9576400 JavaThread "Timer-5376" [_thread_blocked, id=22765, stack(0xbab84000,0xbabd5000)]
  0xb9571400 JavaThread "Timer-5375" [_thread_blocked, id=22764, stack(0xbab33000,0xbab84000)]
  0xb956fc00 JavaThread "Timer-5374" [_thread_blocked, id=22763, stack(0xbaae2000,0xbab33000)]
  0xb956e400 JavaThread "Timer-5373" [_thread_blocked, id=22762, stack(0xbaa91000,0xbaae2000)]
  0xb956c800 JavaThread "Timer-5372" [_thread_blocked, id=22761, stack(0xbaa40000,0xbaa91000)]
  0xb956b000 JavaThread "Timer-5371" [_thread_blocked, id=22760, stack(0xba9ef000,0xbaa40000)]
  0xb9569800 JavaThread "Timer-5370" [_thread_blocked, id=22759, stack(0xba99e000,0xba9ef000)]
  0xb9568000 JavaThread "Timer-5369" [_thread_blocked, id=22758, stack(0xba94d000,0xba99e000)]
  0xb9566800 JavaThread "Timer-5368" [_thread_blocked, id=22757, stack(0xba8fc000,0xba94d000)]
  0xb9564c00 JavaThread "Timer-5367" [_thread_blocked, id=22756, stack(0xba8ab000,0xba8fc000)]
  0xb9563400 JavaThread "Timer-5366" [_thread_blocked, id=22755, stack(0xba85a000,0xba8ab000)]
  0xb9561800 JavaThread "Timer-5365" [_thread_blocked, id=22754, stack(0xba809000,0xba85a000)]
  0xb9560000 JavaThread "Timer-5364" [_thread_blocked, id=22753, stack(0xba7b8000,0xba809000)]
  0xb955e800 JavaThread "Timer-5363" [_thread_blocked, id=22752, stack(0xba767000,0xba7b8000)]
  0xb955d000 JavaThread "Timer-5362" [_thread_blocked, id=22751, stack(0xba716000,0xba767000)]
  0xb955b400 JavaThread "Timer-5361" [_thread_blocked, id=22750, stack(0xba6c5000,0xba716000)]
  0xb9559c00 JavaThread "Timer-5360" [_thread_blocked, id=22749, stack(0xba674000,0xba6c5000)]
  0xb9558400 JavaThread "Timer-5359" [_thread_blocked, id=22748, stack(0xba623000,0xba674000)]
  0xb9556c00 JavaThread "Timer-5358" [_thread_blocked, id=22747, stack(0xba5d2000,0xba623000)]
  0xb9555000 JavaThread "Timer-5357" [_thread_blocked, id=22746, stack(0xba581000,0xba5d2000)]
  0xb9553800 JavaThread "Timer-5356" [_thread_blocked, id=22745, stack(0xba530000,0xba581000)]
  0xb9552000 JavaThread "Timer-5355" [_thread_blocked, id=22744, stack(0xba4df000,0xba530000)]
  0xb9550400 JavaThread "Timer-5354" [_thread_blocked, id=22743, stack(0xba48e000,0xba4df000)]
  0xb954ec00 JavaThread "Timer-5353" [_thread_blocked, id=22742, stack(0xba43d000,0xba48e000)]
  0xb954d400 JavaThread "Timer-5352" [_thread_blocked, id=22741, stack(0xba3ec000,0xba43d000)]
  0xb954bc00 JavaThread "Timer-5351" [_thread_blocked, id=22740, stack(0xba39b000,0xba3ec000)]
  0xb954a000 JavaThread "Timer-5350" [_thread_blocked, id=22739, stack(0xba34a000,0xba39b000)]
  0xb9548800 JavaThread "Timer-5349" [_thread_blocked, id=22738, stack(0xba2f9000,0xba34a000)]
  0xb9547000 JavaThread "Timer-5348" [_thread_blocked, id=22737, stack(0xba2a8000,0xba2f9000)]
  0xb9545400 JavaThread "Timer-5347" [_thread_blocked, id=22736, stack(0xba257000,0xba2a8000)]
  0xb9543c00 JavaThread "Timer-5346" [_thread_blocked, id=22735, stack(0xba206000,0xba257000)]
  0xb9542400 JavaThread "Timer-5345" [_thread_blocked, id=22734, stack(0xba1b5000,0xba206000)]
  0xb9540c00 JavaThread "Timer-5344" [_thread_blocked, id=22733, stack(0xba164000,0xba1b5000)]
  0xb953f000 JavaThread "Timer-5343" [_thread_blocked, id=22732, stack(0xba113000,0xba164000)]
  0xb953d800 JavaThread "Timer-5342" [_thread_blocked, id=22731, stack(0xba0c2000,0xba113000)]
  0xb953bc00 JavaThread "Timer-5341" [_thread_blocked, id=22730, stack(0xba071000,0xba0c2000)]
  0xb953a400 JavaThread "Timer-5340" [_thread_blocked, id=22729, stack(0xba020000,0xba071000)]
  0xb9538c00 JavaThread "Timer-5339" [_thread_blocked, id=22728, stack(0xb9fcf000,0xba020000)]
  0xb9537400 JavaThread "Timer-5338" [_thread_blocked, id=22727, stack(0xb9f7e000,0xb9fcf000)]
  0xb9535c00 JavaThread "Timer-5337" [_thread_blocked, id=22726, stack(0xb9f2d000,0xb9f7e000)]
  0xb9534000 JavaThread "Timer-5336" [_thread_blocked, id=22725, stack(0xb9edc000,0xb9f2d000)]
  0xb9532800 JavaThread "Timer-5335" [_thread_blocked, id=22724, stack(0xb9e8b000,0xb9edc000)]
  0xb9531000 JavaThread "Timer-5334" [_thread_blocked, id=22723, stack(0xb9e3a000,0xb9e8b000)]
  0xb952f400 JavaThread "Timer-5333" [_thread_blocked, id=22722, stack(0xb9de9000,0xb9e3a000)]
  0xb952dc00 JavaThread "Timer-5332" [_thread_blocked, id=22721, stack(0xb9d98000,0xb9de9000)]
  0xb952c400 JavaThread "Timer-5331" [_thread_blocked, id=22720, stack(0xb9d47000,0xb9d98000)]
  0xb952ac00 JavaThread "Timer-5330" [_thread_blocked, id=22719, stack(0xb9cf6000,0xb9d47000)]
  0xb9529000 JavaThread "Timer-5329" [_thread_blocked, id=22718, stack(0xb9ca5000,0xb9cf6000)]
  0xb9524400 JavaThread "Timer-5328" [_thread_blocked, id=22717, stack(0xb9c54000,0xb9ca5000)]
  0xb9522800 JavaThread "Timer-5327" [_thread_blocked, id=22716, stack(0xb9c03000,0xb9c54000)]
  0xb9521000 JavaThread "Timer-5326" [_thread_blocked, id=22715, stack(0xb9bb2000,0xb9c03000)]
  0xb951f400 JavaThread "Timer-5325" [_thread_blocked, id=22714, stack(0xb9b61000,0xb9bb2000)]
  0xb951dc00 JavaThread "Timer-5324" [_thread_blocked, id=22713, stack(0xb9b10000,0xb9b61000)]
  0xb951c400 JavaThread "Timer-5323" [_thread_blocked, id=22712, stack(0xb9abf000,0xb9b10000)]
  0xb951ac00 JavaThread "Timer-5322" [_thread_blocked, id=22711, stack(0xb9a6e000,0xb9abf000)]
  0xb9515c00 JavaThread "Timer-5321" [_thread_blocked, id=22710, stack(0xb9a1d000,0xb9a6e000)]
  0xb9514400 JavaThread "Timer-5320" [_thread_blocked, id=22709, stack(0xb99cc000,0xb9a1d000)]
  0xb9512800 JavaThread "Timer-5319" [_thread_blocked, id=22708, stack(0xb997b000,0xb99cc000)]
  0xb9511000 JavaThread "Timer-5318" [_thread_blocked, id=22707, stack(0xb992a000,0xb997b000)]
  0xb950f800 JavaThread "Timer-5317" [_thread_blocked, id=22706, stack(0xb98d9000,0xb992a000)]
  0xb950dc00 JavaThread "Timer-5316" [_thread_blocked, id=22705, stack(0xb9888000,0xb98d9000)]
  0xb950c400 JavaThread "Timer-5315" [_thread_blocked, id=22704, stack(0xb9837000,0xb9888000)]
  0xb950ac00 JavaThread "Timer-5314" [_thread_blocked, id=22703, stack(0xb97e6000,0xb9837000)]
  0xb9509400 JavaThread "Timer-5313" [_thread_blocked, id=22702, stack(0xb9795000,0xb97e6000)]
  0xb9507800 JavaThread "Timer-5312" [_thread_blocked, id=22701, stack(0xb9744000,0xb9795000)]
  0xb9506000 JavaThread "Timer-5311" [_thread_blocked, id=22700, stack(0xb96f3000,0xb9744000)]
  0xb9504800 JavaThread "Timer-5310" [_thread_blocked, id=22699, stack(0xb96a2000,0xb96f3000)]
  0xb9502c00 JavaThread "Timer-5309" [_thread_blocked, id=22698, stack(0xb9651000,0xb96a2000)]
  0xb9501400 JavaThread "Timer-5308" [_thread_blocked, id=22697, stack(0xb9600000,0xb9651000)]
  0x015ffc00 JavaThread "Timer-5307" [_thread_blocked, id=22696, stack(0xb9496000,0xb94e7000)]
  0x015fe400 JavaThread "Timer-5306" [_thread_blocked, id=22695, stack(0xb9445000,0xb9496000)]
  0x015fc800 JavaThread "Timer-5305" [_thread_blocked, id=22694, stack(0xb93f4000,0xb9445000)]
  0x015fb000 JavaThread "Timer-5304" [_thread_blocked, id=22693, stack(0xb93a3000,0xb93f4000)]
  0x015f9800 JavaThread "Timer-5303" [_thread_blocked, id=22692, stack(0xb9352000,0xb93a3000)]
  0x015f7c00 JavaThread "Timer-5302" [_thread_blocked, id=22691, stack(0xb9301000,0xb9352000)]
  0x015f6400 JavaThread "Timer-5301" [_thread_blocked, id=22690, stack(0xb92b0000,0xb9301000)]
  0x015f4c00 JavaThread "Timer-5300" [_thread_blocked, id=22689, stack(0xb925f000,0xb92b0000)]
  0x015f3000 JavaThread "Timer-5299" [_thread_blocked, id=22688, stack(0xb920e000,0xb925f000)]
  0x015f1800 JavaThread "Timer-5298" [_thread_blocked, id=22687, stack(0xb91bd000,0xb920e000)]
  0x015f0000 JavaThread "Timer-5297" [_thread_blocked, id=22686, stack(0xb916c000,0xb91bd000)]
  0x015ee800 JavaThread "Timer-5296" [_thread_blocked, id=22685, stack(0xb911b000,0xb916c000)]
  0x015ed000 JavaThread "Timer-5295" [_thread_blocked, id=22684, stack(0xb90ca000,0xb911b000)]
  0x015eb400 JavaThread "Timer-5294" [_thread_blocked, id=22683, stack(0xb9079000,0xb90ca000)]
  0x015e9c00 JavaThread "Timer-5293" [_thread_blocked, id=22682, stack(0xb9028000,0xb9079000)]
  0x015e8000 JavaThread "Timer-5292" [_thread_blocked, id=22681, stack(0xb8fd7000,0xb9028000)]
  0x015e6800 JavaThread "Timer-5291" [_thread_blocked, id=22680, stack(0xb8f86000,0xb8fd7000)]
  0x015e5000 JavaThread "Timer-5290" [_thread_blocked, id=22679, stack(0xb8f35000,0xb8f86000)]
  0x015e3800 JavaThread "Timer-5289" [_thread_blocked, id=22678, stack(0xb8ee4000,0xb8f35000)]
  0x015e2000 JavaThread "Timer-5288" [_thread_blocked, id=22677, stack(0xb8e93000,0xb8ee4000)]
  0x015e0400 JavaThread "Timer-5287" [_thread_blocked, id=22676, stack(0xb8e42000,0xb8e93000)]
  0x015dec00 JavaThread "Timer-5286" [_thread_blocked, id=22675, stack(0xb8df1000,0xb8e42000)]
  0x015dd000 JavaThread "Timer-5285" [_thread_blocked, id=22674, stack(0xb8da0000,0xb8df1000)]
  0x015db800 JavaThread "Timer-5284" [_thread_blocked, id=22673, stack(0xb8d4f000,0xb8da0000)]
  0x015da000 JavaThread "Timer-5283" [_thread_blocked, id=22672, stack(0xb8cfe000,0xb8d4f000)]
  0x015d8800 JavaThread "Timer-5282" [_thread_blocked, id=22671, stack(0xb8cad000,0xb8cfe000)]
  0x015d6c00 JavaThread "Timer-5281" [_thread_blocked, id=22670, stack(0xb8c5c000,0xb8cad000)]
  0x015d5400 JavaThread "Timer-5280" [_thread_blocked, id=22669, stack(0xb8c0b000,0xb8c5c000)]
  0x015d3c00 JavaThread "Timer-5279" [_thread_blocked, id=22668, stack(0xb8bba000,0xb8c0b000)]
  0x015d2400 JavaThread "Timer-5278" [_thread_blocked, id=22667, stack(0xb8b69000,0xb8bba000)]
  0x015d0800 JavaThread "Timer-5277" [_thread_blocked, id=22666, stack(0xb8b18000,0xb8b69000)]
  0x015cf000 JavaThread "Timer-5276" [_thread_blocked, id=22665, stack(0xb8ac7000,0xb8b18000)]
  0x015cd800 JavaThread "Timer-5275" [_thread_blocked, id=22664, stack(0xb8a76000,0xb8ac7000)]
  0x015cbc00 JavaThread "Timer-5274" [_thread_blocked, id=22663, stack(0xb8a25000,0xb8a76000)]
  0x015ca400 JavaThread "Timer-5273" [_thread_blocked, id=22662, stack(0xb89d4000,0xb8a25000)]
  0x015c8c00 JavaThread "Timer-5272" [_thread_blocked, id=22661, stack(0xb8983000,0xb89d4000)]
  0x015c7400 JavaThread "Timer-5271" [_thread_blocked, id=22660, stack(0xb8932000,0xb8983000)]
  0x015c5800 JavaThread "Timer-5270" [_thread_blocked, id=22659, stack(0xb88e1000,0xb8932000)]
  0x015c4000 JavaThread "Timer-5269" [_thread_blocked, id=22658, stack(0xb8890000,0xb88e1000)]
  0x015c2800 JavaThread "Timer-5268" [_thread_blocked, id=22657, stack(0xb883f000,0xb8890000)]
  0x015c0c00 JavaThread "Timer-5267" [_thread_blocked, id=22656, stack(0xb87ee000,0xb883f000)]
  0x015bf400 JavaThread "Timer-5266" [_thread_blocked, id=22655, stack(0xb879d000,0xb87ee000)]
  0x015bdc00 JavaThread "Timer-5265" [_thread_blocked, id=22654, stack(0xb874c000,0xb879d000)]
  0x015bc400 JavaThread "Timer-5264" [_thread_blocked, id=22653, stack(0xb86fb000,0xb874c000)]
  0x015ba800 JavaThread "Timer-5263" [_thread_blocked, id=22652, stack(0xb86aa000,0xb86fb000)]
  0x015b9000 JavaThread "Timer-5262" [_thread_blocked, id=22651, stack(0xb8659000,0xb86aa000)]
  0x015b7400 JavaThread "Timer-5261" [_thread_blocked, id=22650, stack(0xb8608000,0xb8659000)]
  0x015b5c00 JavaThread "Timer-5260" [_thread_blocked, id=22649, stack(0xb85b7000,0xb8608000)]
  0x015b4400 JavaThread "Timer-5259" [_thread_blocked, id=22648, stack(0xb8566000,0xb85b7000)]
  0x015b2c00 JavaThread "Timer-5258" [_thread_blocked, id=22647, stack(0xb8515000,0xb8566000)]
  0x015b1400 JavaThread "Timer-5257" [_thread_blocked, id=22646, stack(0xb84c4000,0xb8515000)]
  0x015af800 JavaThread "Timer-5256" [_thread_blocked, id=22645, stack(0xb8473000,0xb84c4000)]
  0x015ae000 JavaThread "Timer-5255" [_thread_blocked, id=22644, stack(0xb8422000,0xb8473000)]
  0x015ac400 JavaThread "Timer-5254" [_thread_blocked, id=22643, stack(0xb83d1000,0xb8422000)]
  0x015aac00 JavaThread "Timer-5253" [_thread_blocked, id=22642, stack(0xb8380000,0xb83d1000)]
  0x015a9400 JavaThread "Timer-5252" [_thread_blocked, id=22641, stack(0xb832f000,0xb8380000)]
  0x015a7c00 JavaThread "Timer-5251" [_thread_blocked, id=22640, stack(0xb82de000,0xb832f000)]
  0x015a6400 JavaThread "Timer-5250" [_thread_blocked, id=22639, stack(0xb828d000,0xb82de000)]
  0x015a4800 JavaThread "Timer-5249" [_thread_blocked, id=22638, stack(0xb823c000,0xb828d000)]
  0x015a3000 JavaThread "Timer-5248" [_thread_blocked, id=22637, stack(0xb81eb000,0xb823c000)]
  0x015a1800 JavaThread "Timer-5247" [_thread_blocked, id=22636, stack(0xb819a000,0xb81eb000)]
  0x0159fc00 JavaThread "Timer-5246" [_thread_blocked, id=22635, stack(0xb8149000,0xb819a000)]
  0x0159e400 JavaThread "Timer-5245" [_thread_blocked, id=22634, stack(0xb80f8000,0xb8149000)]
  0x0159cc00 JavaThread "Timer-5244" [_thread_blocked, id=22633, stack(0xb80a7000,0xb80f8000)]
  0x0159b000 JavaThread "Timer-5243" [_thread_blocked, id=22632, stack(0xb8056000,0xb80a7000)]
  0x01599800 JavaThread "Timer-5242" [_thread_blocked, id=22631, stack(0xb8005000,0xb8056000)]
  0x01598000 JavaThread "Timer-5241" [_thread_blocked, id=22630, stack(0xb7fb4000,0xb8005000)]
  0x01596800 JavaThread "Timer-5240" [_thread_blocked, id=22629, stack(0xb7f63000,0xb7fb4000)]
  0x01595000 JavaThread "Timer-5239" [_thread_blocked, id=22628, stack(0xb7f12000,0xb7f63000)]
  0x01593400 JavaThread "Timer-5238" [_thread_blocked, id=22627, stack(0xb7ec1000,0xb7f12000)]
  0x01591c00 JavaThread "Timer-5237" [_thread_blocked, id=22626, stack(0xb7e70000,0xb7ec1000)]
  0x01590000 JavaThread "Timer-5236" [_thread_blocked, id=22625, stack(0xb7e1f000,0xb7e70000)]
  0x0158e800 JavaThread "Timer-5235" [_thread_blocked, id=22624, stack(0xb7dce000,0xb7e1f000)]
  0x0158d000 JavaThread "Timer-5234" [_thread_blocked, id=22623, stack(0xb7d7d000,0xb7dce000)]
  0x0158b800 JavaThread "Timer-5233" [_thread_blocked, id=22622, stack(0xb7d2c000,0xb7d7d000)]
  0x01589c00 JavaThread "Timer-5232" [_thread_blocked, id=22621, stack(0xb7cdb000,0xb7d2c000)]
  0x01588400 JavaThread "Timer-5231" [_thread_blocked, id=22620, stack(0xb7c8a000,0xb7cdb000)]
  0x01586c00 JavaThread "Timer-5230" [_thread_blocked, id=22619, stack(0xb7c39000,0xb7c8a000)]
  0x01585000 JavaThread "Timer-5229" [_thread_blocked, id=22618, stack(0xb7be8000,0xb7c39000)]
  0x01583800 JavaThread "Timer-5228" [_thread_blocked, id=22617, stack(0xb7b97000,0xb7be8000)]
  0x01582000 JavaThread "Timer-5227" [_thread_blocked, id=22616, stack(0xb7b46000,0xb7b97000)]
  0x01580800 JavaThread "Timer-5226" [_thread_blocked, id=22615, stack(0xb7af5000,0xb7b46000)]
  0x0157ec00 JavaThread "Timer-5225" [_thread_blocked, id=22614, stack(0xb7aa4000,0xb7af5000)]
  0x0157d400 JavaThread "Timer-5224" [_thread_blocked, id=22613, stack(0xb7a53000,0xb7aa4000)]
  0x0157bc00 JavaThread "Timer-5223" [_thread_blocked, id=22612, stack(0xb7a02000,0xb7a53000)]
  0x0157a400 JavaThread "Timer-5222" [_thread_blocked, id=22611, stack(0xb79b1000,0xb7a02000)]
  0x01578800 JavaThread "Timer-5221" [_thread_blocked, id=22610, stack(0xb7960000,0xb79b1000)]
  0x01577000 JavaThread "Timer-5220" [_thread_blocked, id=22609, stack(0xb790f000,0xb7960000)]
  0x01575800 JavaThread "Timer-5219" [_thread_blocked, id=22608, stack(0xb78be000,0xb790f000)]
  0x01573c00 JavaThread "Timer-5218" [_thread_blocked, id=22607, stack(0xb786d000,0xb78be000)]
  0x0156f000 JavaThread "Timer-5217" [_thread_blocked, id=22606, stack(0xb781c000,0xb786d000)]
  0x0156d400 JavaThread "Timer-5216" [_thread_blocked, id=22605, stack(0xb77cb000,0xb781c000)]
  0x0156bc00 JavaThread "Timer-5215" [_thread_blocked, id=22604, stack(0xb777a000,0xb77cb000)]
  0x0156a000 JavaThread "Timer-5214" [_thread_blocked, id=22603, stack(0x0001e000,0x0006f000)]
  0x01568800 JavaThread "Timer-5213" [_thread_blocked, id=22602, stack(0x0006f000,0x000c0000)]
  0x01567000 JavaThread "Timer-5212" [_thread_blocked, id=22601, stack(0x000c0000,0x00111000)]
  0x01565800 JavaThread "Timer-5211" [_thread_blocked, id=22600, stack(0x00111000,0x00162000)]
  0x01564000 JavaThread "Timer-5210" [_thread_blocked, id=22599, stack(0x00162000,0x001b3000)]
  0x01562400 JavaThread "Timer-5209" [_thread_blocked, id=22598, stack(0x001b3000,0x00204000)]
  0x01560c00 JavaThread "Timer-5208" [_thread_blocked, id=22597, stack(0x00204000,0x00255000)]
  0x0155f400 JavaThread "Timer-5207" [_thread_blocked, id=22596, stack(0x00255000,0x002a6000)]
  0x0155dc00 JavaThread "Timer-5206" [_thread_blocked, id=22595, stack(0x002a6000,0x002f7000)]
  0x0155c000 JavaThread "Timer-5205" [_thread_blocked, id=22594, stack(0x002f7000,0x00348000)]
  0x0155a800 JavaThread "Timer-5204" [_thread_blocked, id=22593, stack(0x00348000,0x00399000)]
  0x01558c00 JavaThread "Timer-5203" [_thread_blocked, id=22592, stack(0x00399000,0x003ea000)]
  0x01557400 JavaThread "Timer-5202" [_thread_blocked, id=22591, stack(0x003ea000,0x0043b000)]
  0x01555c00 JavaThread "Timer-5201" [_thread_blocked, id=22590, stack(0x0043b000,0x0048c000)]
  0x01554400 JavaThread "Timer-5200" [_thread_blocked, id=22589, stack(0x0048c000,0x004dd000)]
  0x01552c00 JavaThread "Timer-5199" [_thread_blocked, id=22588, stack(0x004dd000,0x0052e000)]
  0x01551000 JavaThread "Timer-5198" [_thread_blocked, id=22587, stack(0x0052e000,0x0057f000)]
  0x0154f800 JavaThread "Timer-5197" [_thread_blocked, id=22586, stack(0x0057f000,0x005d0000)]
